Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/xu_li.png-a32cbc74a3439fbb11494d39ec040b88.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/xu_li.png.import[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yang_jing_xu_rui.png-9f6e8055ad46b355ec87ed39b6016c15.ctex[39m[0m
[  25% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yang_jing_xu_rui.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_bao.png-2c620a37d5f5b02f60dad63154b1e08e.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yan_bao.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_dun_fan_ji.png-b2267f247339036d4752bfd73f963a81.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yan_dun_fan_ji.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_long_chu_dong.png-46488b1d8933f6f20c1767bdadd70563.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yan_long_chu_dong.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_long_jiang_lin.png-983aed0ae65848356331a890fbc6dd16.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yan_long_jiang_lin.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_qi_chan_shen.png-48ed862b5f0153fb12702e07d9336bce.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yan_qi_chan_shen.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_qi_hu_ti.png-668f1835e752b183475f18f554dd739a.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yan_qi_hu_ti.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yan_zhen.png-fc87db1830c3b0ea45c98018453ab7a3.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yan_zhen.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ya_zhi.png-d184ad46acc9f5af6c976e839eb61f62.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/ya_zhi.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yin_she_chu_dong.png-f8c2b158035f6c3bd3f2319e89d8416a.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yin_she_chu_dong.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yin_yang.png-420fa27c8e7c017179e2b797ea804bea.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yin_yang.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yi_li_yu_jian_ta_zhi_shang.png-f899db6f9f1b10ca539dbe5f3d0335fd.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yi_li_yu_jian_ta_zhi_shang.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yi_qi_he_cheng.png-61eeebc7121cf8f9a067512db6d055da.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yi_qi_he_cheng.png.import[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yi_tui_wei_jin.png-45e6562d61f27e1466b8b3945b016d42.ctex[39m[0m
[  26% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yi_tui_wei_jin.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/you_long.png-6955b6a968a08bdfa39bdbea8fe95c17.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/you_long.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yun_qi.png-ade185e71af716be88de2999446b9195.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yun_qi.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yu_huo.png-bb62302a56e9431ce93718218e063050.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yu_huo.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yu_jin_liao_yuan.png-3ce2b2046bdefaa7af3ad7e5d35408e0.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/yu_jin_liao_yuan.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zai_hu_xi.png-deceb17ab3155835e55aa1b1f3eff660.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/zai_hu_xi.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zan_jin.png-245e472c4b3660b1ac8a083d11ce6fe0.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/zan_jin.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zhen_long_jue_xing.png-24e9fd3544a08fa3af8148815c43417d.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/zhen_long_jue_xing.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zhuo_mai_zhang.png-37736c89b32ed413d3c1291ddcc21cf5.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/zhuo_mai_zhang.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zui_zhong_ao_yi_yan_long_jiang_lin.png-4bb18726693ea278baef6a8e31736fdf.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/zui_zhong_ao_yi_yan_long_jiang_lin.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/zuo_you_quan.png-430503667334a68cd1046c461100b949.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/card_portraits/zuo_you_quan.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1.png-2c1177f98bf9e0f6c5d197752fd273fd.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/1.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/154056.png-2491f2dc062138f31b17b5e5217c3302.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/154056.png.import[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/278586.png-4e8400f166ea13d247f4c18f527cff0d.ctex[39m[0m
[  27% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/278586.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/character_icon_char_name.png-dc4e0357fb04b23dd96913baa73d787a.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/character_icon_char_name.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/character_icon_meilin_name.png-86f8de54ea938cf2be33fe58819a7184.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/character_icon_meilin_name.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/char_select_char_meilin.png-6f7a26cb5be083c38f60eb8c71a084b3.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/char_select_char_meilin.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/char_select_char_name.png-a688d0948ee676c23c4cbfae099a0bb1.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/char_select_char_name.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/char_select_char_name_locked.png-1a294d693e0220847b2c8c206bbe898f.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/char_select_char_name_locked.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ChatGPT Image 2026年4月17日 01_53_57.png-310cb8e1d1f67b4fd5966d82847b7005.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/ChatGPT Image 2026年4月17日 01_53_57.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/collapse_1027_01.png-0d6ee7d774b82c93a90929e137fe35fb.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/collapse_1027_01.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/collapse_1027_02.png-c91736522c8a861300508ca452618691.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/collapse_1027_02.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/icon_sticker_1_46.png-a8cf810c866424953c40642e9a5ef0b2.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/icon_sticker_1_46.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/liveevent_1027.png-8dfab50823ac0dd90da3c8b851161b2b.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/liveevent_1027.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/liveevent_1027_bg_b_01.png-04ed5612d6c389f54182cd02e52b4411.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/liveevent_1027_bg_b_01.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/liveevent_1027_bg_b_02.png-945476ebcf0e80c4f831cae43809f54b.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/liveevent_1027_bg_b_02.png.import[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/map_marker_char_name.png-f86e8b6924ca15240c8eb81538933dbd.ctex[39m[0m
[  28% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/map_marker_char_name.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/map_marker_meilin_name.png-bce21a2127a747f17ae9b67a071212a7.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/map_marker_meilin_name.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_icon.png-f82c74c72aaa959dfdfce0567e3976f1.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/meilin_icon.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meilin_select_meilin_name.png-cd2e313dfa9e10d4f183df8cc6873eb0.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/meilin_select_meilin_name.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/multiplayer_hand_meilin_paper.png-8b7d7c7feb50a3f3763d659222073072.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/multiplayer_hand_meilin_paper.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/multiplayer_hand_meilin_point.png-97c17b253aa5e7862a760a5386e4f5c5.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/multiplayer_hand_meilin_point.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/multiplayer_hand_meilin_rock.png-bd120931bbdf3b788844f2952ef17f93.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/multiplayer_hand_meilin_rock.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/multiplayer_hand_meilin_scissors.png-aa6d65574329c6f8ba6dd61c1490db1c.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/multiplayer_hand_meilin_scissors.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/portrait_character_class_1027_crop_01.png-80c4055ea130d904ffa82b08e716fd69.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/portrait_character_class_1027_crop_01.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/portrait_character_class_1027_crop_02.png-e96b2e094ef5c15cf26d108813fc90e8.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/portrait_character_class_1027_crop_02.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/portrait_character_class_1027_crop_ego.png-5ab5a2e136b124ff2e349d3ccef378d6.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/portrait_character_class_1027_crop_ego.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/shortcut_face_character_1027.png-e9efbb493b23d0ae1520b330d200e37c.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/shortcut_face_character_1027.png.import[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/style_bg_pt_1027.png-c01c1c897aed7b40cf4d3a1c8bf87a83.ctex[39m[0m
[  29% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/charui/style_bg_pt_1027.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yu_jin_potion.png-c8c271d98598f86ff77142b12534495d.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/potions/yu_jin_potion.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yu_jin_potion.svg-a77fd4a9cbf1681e760a9a045a41f691.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/potions/yu_jin_potion.svg.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yu_jin_potion_outline.png-3734e701aa258c30d51ac2668191e980.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/potions/yu_jin_potion_outline.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/yu_jin_potion_outline.svg-0599dc8425d26962c5b35e435176a20c.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/potions/yu_jin_potion_outline.svg.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/attack_stance_start_strike_power.png-b4b1c01f1238d13fc7c84137c866217b.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/attack_stance_start_strike_power.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/basic_defend_block_bonus_power.png-0378cbef836c27dfe65f4b1c018f4f46.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/basic_defend_block_bonus_power.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/basic_strike_defend_free_this_turn_power.png-da1234f7a5a90e444d04c6a1cab6abea.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/basic_strike_defend_free_this_turn_power.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bing_qi_ning_shen_power.png-3708a222778f0fc8ca6fcfdb592dd655.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/bing_qi_ning_shen_power.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/borrow_force_shield_power.png-292c24dccddeb11d17d36f06816a513a.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/borrow_force_shield_power.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/bu_mie_power.png-387269f1e0aca360f5d47d58a31d3499.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/bu_mie_power.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/can_ying_power.png-d28f8a9dc425e0c35a8e5f9c8dc33599.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/can_ying_power.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/cun_jin_delayed_aoe_power.png-1c891c1b1dabb92fa89a8ba195cfa769.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/cun_jin_delayed_aoe_power.png.import[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/delayed_ember_next_turn_power.png-e3882bc1defe9851a4181b85d82f5135.ctex[39m[0m
[  30% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/delayed_ember_next_turn_power.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/deng_feng_zao_ji_power.png-9ce10745deb6b84bc75817024fd77ef4.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/deng_feng_zao_ji_power.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dragon_rage_qi_on_block_break_power.png-b437ed07ee405f032afeddba576ce8f9.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/dragon_rage_qi_on_block_break_power.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/dragon_tail_stance_stat_power.png-eb8d8c0ae59055256f7c8e9cbfb24acc.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/dragon_tail_stance_stat_power.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ember_no_expire_this_turn_power.png-14788dd4064dbcaf2fac5a666bb6551e.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/ember_no_expire_this_turn_power.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ember_power.png-4b0ba1d17ca48e7288b934ab09cfc54c.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/ember_power.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/enemy_ember_half_decay_power.png-3a9f38b840428d053e72d96eb2071f6e.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/enemy_ember_half_decay_power.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/fire_dragon_gem_power.png-ff2a5742456a786fcc663444722b531f.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/fire_dragon_gem_power.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/gen_xing_power.png-60b9712eeb50e7f170b3e20002417f0d.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/images/powers/gen_xing_power.png.import[39m[0m
